

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 14:58:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1473                           ;i2c.c: 119:     SSPCONbits.CKP = 1;
  1474     0146  1614               	bsf	20,4	;volatile
  1475     0147                     i1l857:
  1476                           
  1477                           ;i2c.c: 120:     SSPCONbits.SSPM3 = 0;
  1478     0147  1194               	bcf	20,3	;volatile
  1479     0148                     i1l144:
  1480     0148  0008               	return
  1481     0149                     __end_of_I2C_Error_Data:
  1482     007E                     btemp	set	126	;btemp
  1483     007E                     wtemp0	set	126
  1484                           
  1485                           	psect	idloc
  1486                           
  1487                           ;Config register IDLOC0 @ 0x2000
  1488                           ;	unspecified, using default values
  1489     2000                     	org	8192
  1490     2000  3FFF               	dw	16383
  1491                           
  1492                           ;Config register IDLOC1 @ 0x2001
  1493                           ;	unspecified, using default values
  1494     2001                     	org	8193
  1495     2001  3FFF               	dw	16383
  1496                           
  1497                           ;Config register IDLOC2 @ 0x2002
  1498                           ;	unspecified, using default values
  1499     2002                     	org	8194
  1500     2002  3FFF               	dw	16383
  1501                           
  1502                           ;Config register IDLOC3 @ 0x2003
  1503                           ;	unspecified, using default values
  1504     2003                     	org	8195
  1505     2003  3FFF               	dw	16383
  1506                           
  1507                           	psect	config
  1508                           
  1509                           ;Config register CONFIG1 @ 0x2007
  1510                           ;	Oscillator Selection bits
  1511                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1512                           ;	Watchdog Timer Enable bit
  1513                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1514                           ;	Power-up Timer Enable bit
  1515                           ;	PWRTE = OFF, PWRT disabled
  1516                           ;	RE3/MCLR pin function select bit
  1517                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1518                           ;	Code Protection bit
  1519                           ;	CP = OFF, Program memory code protection is disabled
  1520                           ;	Data Code Protection bit
  1521                           ;	CPD = OFF, Data memory code protection is disabled
  1522                           ;	Brown Out Reset Selection bits
  1523                           ;	BOREN = OFF, BOR disabled
  1524                           ;	Internal External Switchover bit
  1525                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1526                           ;	Fail-Safe Clock Monitor Enabled bit
  1527                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1528                           ;	Low Voltage Programming Enable bit
  1529                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1530                           ;	In-Circuit Debugger Mode bit
  1531                           ;	DEBUG = 0x1, unprogramme  1532     2007                     	org	8199
  1533     2007  20D4               	dw	8404
  1534                           
  1535                           ;Config register CONFIG2 @ 0x2008
  1536                           ;	Brown-out Reset Selection bit
  1537                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1538                           ;	Flash Program Memory Self Write Enable bits
  1539                           ;	WRT = OFF, Write protection off
  1540     2008                     	org	8200
  1541     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_I2C_Error_Read
    _isr->_I2C_Read_Mode
    _isr->_I2C_Write_Mode

Critical Paths under _main in BANK0

    _setup->_I2C_Init_Slave

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      22
                                              1 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Init_Slave
 ---------------------------------------------------------------------------------
 (2) _I2C_Init_Slave                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     102
                                              5 COMMON     3     3      0
                     _I2C_Error_Data
                     _I2C_Error_Read
                      _I2C_Read_Mode
                     _I2C_Read_Slave
                     _I2C_Write_Mode
                    _I2C_Write_Slave
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Slave                                      3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Write_Mode                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Slave                                       3     3      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _I2C_Read_Mode                                        5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Read                                       5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (4) _I2C_Error_Data                                       2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Init_Slave

 _isr (ROOT)
   _I2C_Error_Data
   _I2C_Error_Read
   _I2C_Read_Mode
   _I2C_Read_Slave
   _I2C_Write_Mode
   _I2C_Write_Slave

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 23 14:58:55 2023

            _SSPSTATbits 0094                       _BF 04A0                       l73 007B  
                     l74 0083                       l99 00DB                       _dc 0027  
                    l126 00BE                      l991 00B6                      l993 00B7  
                    l995 00B8                      l987 00A2                      l997 00BB  
                    l989 00A6                      l999 00BF                      u350 0081  
                    u351 0080                      u360 008D                      u361 008C  
                    u437 0095                      _red 007B                      _isr 001E  
                   l1001 00C3                     l1011 00D2                     l1003 00C6  
                   l1013 00D3                     l1005 00C7                     l1015 00D4  
                   l1007 00C8                     l1017 00D5                     l1009 00CF  
                   l1061 0077                     l1053 006D                     l1063 0078  
                   l1055 0072                     l1065 0081                     l1057 0075  
                   l1059 0076                     l1085 0084                     l1087 0086  
                   l1089 008D                     ?_isr 0070                     i1l91 0034  
                   i1l96 0066                     _TMR1 000E                     u5_20 0138  
                   u5_21 0137                     u8_20 012E                     u8_21 012D  
                   _blue 0026                     _cont 0078                     _main 006D  
                   btemp 007E                     start 000C                    ??_isr 0075  
                  ?_main 0070                    _ANSEL 0188                    _T1CON 0010  
        _I2C_Write_Slave 011C                    i1l131 00F1                    i1l141 011B  
                  i1l150 013F                    i1l144 0148                    i1l136 0106  
                  i1l153 0128                    i1l147 0132                    i1l156 012E  
                  i1l851 0144                    i1l853 0145                    i1l855 0146  
                  i1l847 0140                    i1l871 012F                    i1l857 0147  
                  i1l849 0143                    i1l873 0138                    i1l875 013C  
                  i1l877 013D                    i1l893 011D                    i1l895 0120  
                  i1l897 0127                    u30_20 00E9                    u30_21 00E8  
                  u31_20 00F9                    u31_21 00F8                    u32_20 00FD  
                  u40_20 0050                    u32_21 00FC                    u40_21 004F  
                  u33_20 010E                    u41_20 005D                    u33_21 010D  
                  u41_21 005C                    u34_20 0112                    u42_20 0061  
                  u34_21 0111                    u42_21 0060                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u29_20 00E5                    u37_20 0024                    u29_21 00E4  
                  u37_21 0023                    u38_20 002F                    u38_21 002E  
                  u39_20 003F                    u39_21 003E                    _contb 0024  
                  _contg 0079                    _contr 0025                    _green 007A  
                  _setup 00BF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 009F  
 I2C_Read_Slave@dato_i2c 0070                   ??_main 0021                   ?_setup 0070  
                 _ANSELH 0189                   i1l1021 00E5                   i1l1101 0050  
                 i1l1023 00E9                   i1l1031 00F3                   i1l1111 0065  
                 i1l1103 0056                   i1l1025 00EA                   i1l1041 0107  
                 i1l1033 00F9                   i1l1105 0059                   i1l1019 00DC  
                 i1l1043 0108                   i1l1035 00FD                   i1l1107 005D  
                 i1l1045 010E                   i1l1037 00FF                   i1l1029 00F2  
                 i1l1109 0061                   i1l1047 0112                   i1l1049 0114  
                 i1l1091 001E                   i1l1093 0024                   i1l1095 002F  
                 i1l1097 003F                   i1l1099 0045                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013            _I2C_Read_Mode 0107  
__end_of_I2C_Write_Slave 012F  I2C_Write_Slave@dato_i2c 0070                   saved_w 007E  
__end_of__initialization 001A        _I2C_Read_Mode$543 0074           ?_I2C_Read_Mode 0070  
         __pcstackCOMMON 0070            __end_of_setup 00DC                  ??_setup 0021  
             __pbssBANK0 0024               __pmaintext 006D         ?_I2C_Write_Slave 0070  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
        ??_I2C_Read_Mode 0072           _I2C_Init_Slave 009F           _I2C_Read_Slave 012F  
         _I2C_Error_Data 0140           _I2C_Error_Read 00DC                  __ptext1 00BF  
                __ptext2 009F                  __ptext3 001E                  __ptext4 011C  
                __ptext5 00F2                  __ptext6 012F                  __ptext7 0107  
                __ptext8 00DC                  __ptext9 0140                _T1CONbits 0010  
                _enviado 007C     end_of_initialization 001A   __end_of_I2C_Init_Slave 00BF  
 __end_of_I2C_Read_Slave 0140   __end_of_I2C_Error_Data 0149   __end_of_I2C_Error_Read 00F2  
              _PORTAbits 0005                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _TRISAbits 0085                _TRISCbits 0087  
              _TRISDbits 0088          ?_I2C_Init_Slave 0070          ?_I2C_Read_Slave 0070  
        ?_I2C_Error_Data 0070          ?_I2C_Error_Read 0070           _I2C_Write_Mode 00F2  
    start_initialization 000F              __end_of_isr 006D       _I2C_Error_Read$531 0074  
 __end_of_I2C_Write_Mode 0107              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                __pnvBANK0 0027          ?_I2C_Write_Mode 0070  
     _I2C_Write_Mode$541 0074        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C    __end_of_I2C_Read_Mode 011C         ??_I2C_Init_Slave 0020  
       ??_I2C_Read_Slave 0070         ??_I2C_Error_Data 0070         ??_I2C_Error_Read 0072  
      ??_I2C_Write_Slave 0070                 _recibido 007D               _INTCONbits 000B  
               intlevel1 0000         ??_I2C_Write_Mode 0072               _OSCCONbits 008F  
I2C_Init_Slave@add_slave 0020               _SSPCONbits 0014  
