

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 01:02:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1498     00F6                     u91_20:
  1499     00F6                     i1l1266:
  1500                           
  1501                           ;main_slave1.c: 81:         if(I2C_Error_Read() != 0)
  1502     00F6  120A  118A  2224  120A  118A  	fcall	_I2C_Error_Read
  1503     00FB  0870               	movf	?_I2C_Error_Read,w
  1504     00FC  0471               	iorwf	?_I2C_Error_Read+1,w
  1505     00FD  1903               	btfsc	3,2
  1506     00FE  2900               	goto	u92_21
  1507     00FF  2901               	goto	u92_20
  1508     0100                     u92_21:
  1509     0100  2906               	goto	i1l93
  1510     0101                     u92_20:
  1511     0101                     i1l1268:
  1512                           
  1513                           ;main_slave1.c: 82:         {;main_slave1.c: 83:             I2C_Error_Data();
  1514     0101  120A  118A  2295  120A  118A  	fcall	_I2C_Error_Data
  1515     0106                     i1l93:	
  1516                           ;main_slave1.c: 84:         }
  1517                           
  1518                           
  1519                           ;main_slave1.c: 85:         if(I2C_Write_Mode() == 1)
  1520     0106  120A  118A  223A  120A  118A  	fcall	_I2C_Write_Mode
  1521     010B  0370               	decf	?_I2C_Write_Mode,w
  1522     010C  0471               	iorwf	?_I2C_Write_Mode+1,w
  1523     010D  1D03               	btfss	3,2
  1524     010E  2910               	goto	u93_21
  1525     010F  2911               	goto	u93_20
  1526     0110                     u93_21:
  1527     0110  2917               	goto	i1l1272
  1528     0111                     u93_20:
  1529     0111                     i1l1270:
  1530                           
  1531                           ;main_slave1.c: 86:         {;main_slave1.c: 87:             recibido = I2C_Read_Slave()
      +                          ;
  1532     0111  120A  118A  2277  120A  118A  	fcall	_I2C_Read_Slave
  1533     0116  00FC               	movwf	_recibido
  1534     0117                     i1l1272:
  1535                           
  1536                           ;main_slave1.c: 89:         if(I2C_Read_Mode() == 1)
  1537     0117  120A  118A  224F  120A  118A  	fcall	_I2C_Read_Mode
  1538     011C  0370               	decf	?_I2C_Read_Mode,w
  1539     011D  0471               	iorwf	?_I2C_Read_Mode+1,w
  1540     011E  1D03               	btfss	3,2
  1541     011F  2921               	goto	u94_21
  1542     0120  2922               	goto	u94_20
  1543     0121                     u94_21:
  1544     0121  296F               	goto	i1l95
  1545     0122                     u94_20:
  1546     0122                     i1l1274:
  1547                           
  1548                           ;main_slave1.c: 90:         {;main_slave1.c: 91:             if (recibido == 0){
  1549     0122  087C               	movf	_recibido,w
  1550     0123  1D03               	btfss	3,2
  1551     0124  2926               	goto	u95_21
  1552     0125  2927               	goto	u95_20
  1553     0126                     u95_21:
  1554     0126  292E               	goto	i1l1278
  1555     0127                     u95_20:
  1556     0127                     i1l1276:
  1557                           
  1558                           ;main_slave1.c: 92:                 I2C_Write_Slave(contr);
  1559     0127  087A               	movf	_contr,w
  1560     0128  120A  118A  2264  120A  118A  	fcall	_I2C_Write_Slave
  1561                           
  1562                           ;main_slave1.c: 93:             }
  1563     012D  296F               	goto	i1l95
  1564     012E                     i1l1278:
  1565     012E  037C               	decf	_recibido,w
  1566     012F  1D03               	btfss	3,2
  1567     0130  2932               	goto	u96_21
  1568     0131  2933               	goto	u96_20
  1569     0132                     u96_21:
  1570     0132  293C               	goto	i1l1282
  1571     0133                     u96_20:
  1572     0133                     i1l1280:
  1573                           
  1574                           ;main_slave1.c: 95:                 I2C_Write_Slave(contg);
  1575     0133  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0134  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0135  0827               	movf	_contg,w
  1578     0136  120A  118A  2264  120A  118A  	fcall	_I2C_Write_Slave
  1579                           
  1580                           ;main_slave1.c: 96:             }
  1581     013B  296F               	goto	i1l95
  1582     013C                     i1l1282:
  1583     013C  3002               	movlw	2
  1584     013D  067C               	xorwf	_recibido,w
  1585     013E  1D03               	btfss	3,2
  1586     013F  2941               	goto	u97_21
  1587     0140  2942               	goto	u97_20
  1588     0141                     u97_21:
  1589     0141  2949               	goto	i1l1286
  1590     0142                     u97_20:
  1591     0142                     i1l1284:
  1592                           
  1593                           ;main_slave1.c: 98:                 I2C_Write_Slave(contb);
  1594     0142  0879               	movf	_contb,w
  1595     0143  120A  118A  2264  120A  118A  	fcall	_I2C_Write_Slave
  1596                           
  1597                           ;main_slave1.c: 99:             }
  1598     0148  296F               	goto	i1l95
  1599     0149                     i1l1286:
  1600     0149  3003               	movlw	3
  1601     014A  067C               	xorwf	_recibido,w
  1602     014B  1D03               	btfss	3,2
  1603     014C  294E               	goto	u98_21
  1604     014D  294F               	goto	u98_20
  1605     014E                     u98_21:
  1606     014E  2956               	goto	i1l1290
  1607     014F                     u98_20:
  1608     014F                     i1l1288:
  1609                           
  1610                           ;main_slave1.c: 101:                 I2C_Write_Slave(cont);
  1611     014F  0878               	movf	_cont,w
  1612     0150  120A  118A  2264  120A  118A  	fcall	_I2C_Write_Slave
  1613                           
  1614                           ;main_slave1.c: 102:             }
  1615     0155  296F               	goto	i1l95
  1616     0156                     i1l1290:
  1617     0156  3004               	movlw	4
  1618     0157  067C               	xorwf	_recibido,w
  1619     0158  1D03               	btfss	3,2
  1620     0159  295B               	goto	u99_21
  1621     015A  295C               	goto	u99_20
  1622     015B                     u99_21:
  1623     015B  2963               	goto	i1l1300
  1624     015C                     u99_20:
  1625     015C                     i1l1292:
  1626                           
  1627                           ;main_slave1.c: 104:                 dc = 0;
  1628     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1629     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1630     015E  01AB               	clrf	_dc
  1631     015F                     i1l1294:
  1632                           
  1633                           ;main_slave1.c: 105:                 INTCONbits.RBIE = 0;
  1634     015F  118B               	bcf	11,3	;volatile
  1635     0160                     i1l1296:
  1636                           
  1637                           ;main_slave1.c: 106:                 PORTAbits.RA0 = 0;
  1638     0160  1005               	bcf	5,0	;volatile
  1639     0161                     i1l1298:
  1640                           
  1641                           ;main_slave1.c: 107:                 PORTAbits.RA1 = 0;
  1642     0161  1085               	bcf	5,1	;volatile
  1643                           
  1644                           ;main_slave1.c: 108:             }
  1645     0162  296F               	goto	i1l95
  1646     0163                     i1l1300:
  1647     0163  3005               	movlw	5
  1648     0164  067C               	xorwf	_recibido,w
  1649     0165  1D03               	btfss	3,2
  1650     0166  2968               	goto	u100_21
  1651     0167  2969               	goto	u100_20
  1652     0168                     u100_21:
  1653     0168  296F               	goto	i1l101
  1654     0169                     u100_20:
  1655     0169                     i1l1302:
  1656                           
  1657                           ;main_slave1.c: 110:                 dc = 1;
  1658     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1659     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1660     016B  01AB               	clrf	_dc
  1661     016C  0AAB               	incf	_dc,f
  1662                           
  1663                           ;main_slave1.c: 111:                 INTCONbits.RBIE = 1;
  1664     016D  158B               	bsf	11,3	;volatile
  1665     016E  296F               	goto	i1l95
  1666     016F                     i1l101:
  1667     016F                     i1l95:	
  1668                           ;main_slave1.c: 113:         }
  1669                           
  1670                           
  1671                           ;main_slave1.c: 114:         PIR1bits.SSPIF = 0;
  1672     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0171  118C               	bcf	12,3	;volatile
  1675     0172                     i1l92:	
  1676                           ;main_slave1.c: 115:     }
  1677                           
  1678                           
  1679                           ;main_slave1.c: 116:     if (INTCONbits.RBIF == 1){
  1680     0172  1C0B               	btfss	11,0	;volatile
  1681     0173  2975               	goto	u101_21
  1682     0174  2976               	goto	u101_20
  1683     0175                     u101_21:
  1684     0175  2981               	goto	i1l111
  1685     0176                     u101_20:
  1686     0176                     i1l1304:
  1687                           
  1688                           ;main_slave1.c: 117:         if (PORTBbits.RB4 == 1){
  1689     0176  1E06               	btfss	6,4	;volatile
  1690     0177  2979               	goto	u102_21
  1691     0178  297A               	goto	u102_20
  1692     0179                     u102_21:
  1693     0179  297F               	goto	i1l108
  1694     017A                     u102_20:
  1695     017A                     i1l1306:
  1696                           
  1697                           ;main_slave1.c: 118:             cont++;
  1698     017A  3001               	movlw	1
  1699     017B  00F5               	movwf	??_isr
  1700     017C  0875               	movf	??_isr,w
  1701     017D  07F8               	addwf	_cont,f
  1702                           
  1703                           ;main_slave1.c: 119:         }
  1704     017E  2980               	goto	i1l109
  1705     017F                     i1l108:	
  1706                           ;main_slave1.c: 120:         else if (PORTBbits.RB4 == 0){
  1707                           
  1708     017F  0806               	movf	6,w	;volatile
  1709     0180                     i1l109:
  1710                           
  1711                           ;main_slave1.c: 123:         INTCONbits.RBIF = 0;
  1712     0180  100B               	bcf	11,0	;volatile
  1713     0181                     i1l111:
  1714     0181  0877               	movf	??_isr+2,w
  1715     0182  008A               	movwf	10
  1716     0183  0E76               	swapf	??_isr+1,w
  1717     0184  0083               	movwf	3
  1718     0185  0EFE               	swapf	btemp,f
  1719     0186  0E7E               	swapf	btemp,w
  1720     0187  0009               	retfie
  1721     0188                     __end_of_isr:
  1722                           
  1723                           	psect	intentry
  1724     0004                     __pintentry:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1727                           
  1728     0004                     interrupt_function:
  1729     007E                     saved_w	set	btemp
  1730     0004  00FE               	movwf	btemp
  1731     0005  0E03               	swapf	3,w
  1732     0006  00F6               	movwf	??_isr+1
  1733     0007  080A               	movf	10,w
  1734     0008  00F7               	movwf	??_isr+2
  1735     0009  120A  118A  28F0   	ljmp	_isr
  1736                           
  1737                           	psect	text6
  1738     0264                     __ptext6:	
  1739 ;; *************** function _I2C_Write_Slave *****************
  1740 ;; Defined at:
  1741 ;;		line 135 in file "i2c.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  dato_i2c        1    wreg     unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1746 ;;  z               2    0        short 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         1       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         1       0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_isr
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769     0264                     _I2C_Write_Slave:	
  1770                           ;psect for function _I2C_Write_Slave
  1771                           
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in _I2C_Write_Slave: [wreg]
  1775                           ;I2C_Write_Slave@dato_i2c stored from wreg
  1776     0264  00F0               	movwf	I2C_Write_Slave@dato_i2c
  1777     0265                     i1l1198:
  1778     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1779     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1780     0267  0813               	movf	19,w	;volatile
  1781     0268                     i1l1200:
  1782                           
  1783                           ;i2c.c: 139:     BF = 0;
  1784     0268  1683               	bsf	3,5	;RP0=1, select bank1
  1785     0269  1303               	bcf	3,6	;RP1=0, select bank1
  1786     026A  1014               	bcf	20,0	;volatile
  1787                           
  1788                           ;i2c.c: 140:     SSPBUF = dato_i2c;
  1789     026B  0870               	movf	I2C_Write_Slave@dato_i2c,w
  1790     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1791     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1792     026E  0093               	movwf	19	;volatile
  1793     026F                     i1l1202:
  1794                           
  1795                           ;i2c.c: 141:     SSPCONbits.CKP = 1;
  1796     026F  1614               	bsf	20,4	;volatile
  1797     0270                     i1l168:	
  1798                           ;i2c.c: 142:     while(SSPSTATbits.BF == 1);
  1799                           
  1800     0270  1683               	bsf	3,5	;RP0=1, select bank1
  1801     0271  1303               	bcf	3,6	;RP1=0, select bank1
  1802     0272  1814               	btfsc	20,0	;volatile
  1803     0273  2A75               	goto	u71_21
  1804     0274  2A76               	goto	u71_20
  1805     0275                     u71_21:
  1806     0275  2A70               	goto	i1l168
  1807     0276                     u71_20:
  1808     0276                     i1l171:
  1809     0276  0008               	return
  1810     0277                     __end_of_I2C_Write_Slave:
  1811                           
  1812                           	psect	text7
  1813     023A                     __ptext7:	
  1814 ;; *************** function _I2C_Write_Mode *****************
  1815 ;; Defined at:
  1816 ;;		line 103 in file "i2c.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2    0[COMMON] short 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         2       0       0       0       0
  1831 ;;      Locals:         1       0       0       0       0
  1832 ;;      Temps:          2       0       0       0       0
  1833 ;;      Totals:         5       0       0       0       0
  1834 ;;Total ram usage:        5 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_isr
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     023A                     _I2C_Write_Mode:	
  1844                           ;psect for function _I2C_Write_Mode
  1845                           
  1846     023A                     i1l1164:	
  1847                           ;incstack = 0
  1848                           ; Regs used in _I2C_Write_Mode: [wreg+status,2]
  1849                           
  1850                           
  1851                           ;i2c.c: 105:     return(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) ? 1 : 0;
  1852     023A  01F4               	clrf	_I2C_Write_Mode$572
  1853     023B                     i1l1166:
  1854     023B  1683               	bsf	3,5	;RP0=1, select bank1
  1855     023C  1303               	bcf	3,6	;RP1=0, select bank1
  1856     023D  1A94               	btfsc	20,5	;volatile
  1857     023E  2A40               	goto	u66_21
  1858     023F  2A41               	goto	u66_20
  1859     0240                     u66_21:
  1860     0240  2A47               	goto	i1l1172
  1861     0241                     u66_20:
  1862     0241                     i1l1168:
  1863     0241  1914               	btfsc	20,2	;volatile
  1864     0242  2A44               	goto	u67_21
  1865     0243  2A45               	goto	u67_20
  1866     0244                     u67_21:
  1867     0244  2A47               	goto	i1l1172
  1868     0245                     u67_20:
  1869     0245                     i1l1170:
  1870     0245  01F4               	clrf	_I2C_Write_Mode$572
  1871     0246  0AF4               	incf	_I2C_Write_Mode$572,f
  1872     0247                     i1l1172:
  1873     0247  0874               	movf	_I2C_Write_Mode$572,w
  1874     0248  00F2               	movwf	??_I2C_Write_Mode
  1875     0249  01F3               	clrf	??_I2C_Write_Mode+1
  1876     024A  0872               	movf	??_I2C_Write_Mode,w
  1877     024B  00F0               	movwf	?_I2C_Write_Mode
  1878     024C  0873               	movf	??_I2C_Write_Mode+1,w
  1879     024D  00F1               	movwf	?_I2C_Write_Mode+1
  1880     024E                     i1l151:
  1881     024E  0008               	return
  1882     024F                     __end_of_I2C_Write_Mode:
  1883                           
  1884                           	psect	text8
  1885     0277                     __ptext8:	
  1886 ;; *************** function _I2C_Read_Slave *****************
  1887 ;; Defined at:
  1888 ;;		line 123 in file "i2c.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  z               2    0        short 
  1893 ;;  dato_i2c        1    0[COMMON] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      unsigned char 
  1896 ;; Registers used:
  1897 ;;		wreg
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         0       0       0       0       0
  1904 ;;      Locals:         1       0       0       0       0
  1905 ;;      Temps:          0       0       0       0       0
  1906 ;;      Totals:         1       0       0       0       0
  1907 ;;Total ram usage:        1 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_isr
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     0277                     _I2C_Read_Slave:	
  1917                           ;psect for function _I2C_Read_Slave
  1918                           
  1919     0277                     i1l1176:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _I2C_Read_Slave: [wreg]
  1922                           
  1923     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0279  0813               	movf	19,w	;volatile
  1926     027A                     i1l162:	
  1927                           ;i2c.c: 128:     while(!BF);
  1928                           
  1929     027A  1683               	bsf	3,5	;RP0=1, select bank1
  1930     027B  1303               	bcf	3,6	;RP1=0, select bank1
  1931     027C  1C14               	btfss	20,0	;volatile
  1932     027D  2A7F               	goto	u68_21
  1933     027E  2A80               	goto	u68_20
  1934     027F                     u68_21:
  1935     027F  2A7A               	goto	i1l162
  1936     0280                     u68_20:
  1937     0280                     i1l1178:
  1938                           
  1939                           ;i2c.c: 129:     dato_i2c = SSPBUF;
  1940     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1941     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1942     0282  0813               	movf	19,w	;volatile
  1943     0283  00F0               	movwf	I2C_Read_Slave@dato_i2c
  1944     0284                     i1l1180:
  1945                           
  1946                           ;i2c.c: 130:     SSPCONbits.CKP = 1;
  1947     0284  1614               	bsf	20,4	;volatile
  1948     0285                     i1l1182:
  1949                           
  1950                           ;i2c.c: 131:     SSPCONbits.SSPM3 = 0;
  1951     0285  1194               	bcf	20,3	;volatile
  1952                           
  1953                           ;i2c.c: 132:     return dato_i2c;
  1954     0286  0870               	movf	I2C_Read_Slave@dato_i2c,w
  1955     0287                     i1l165:
  1956     0287  0008               	return
  1957     0288                     __end_of_I2C_Read_Slave:
  1958                           
  1959                           	psect	text9
  1960     024F                     __ptext9:	
  1961 ;; *************** function _I2C_Read_Mode *****************
  1962 ;; Defined at:
  1963 ;;		line 107 in file "i2c.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  2    0[COMMON] short 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         2       0       0       0       0
  1978 ;;      Locals:         1       0       0       0       0
  1979 ;;      Temps:          2       0       0       0       0
  1980 ;;      Totals:         5       0       0       0       0
  1981 ;;Total ram usage:        5 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_isr
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990     024F                     _I2C_Read_Mode:	
  1991                           ;psect for function _I2C_Read_Mode
  1992                           
  1993     024F                     i1l1186:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _I2C_Read_Mode: [wreg+status,2]
  1996                           
  1997                           
  1998                           ;i2c.c: 109:     return (!SSPSTATbits.D_nA && SSPSTATbits.R_nW) ? 1: 0;
  1999     024F  01F4               	clrf	_I2C_Read_Mode$574
  2000     0250                     i1l1188:
  2001     0250  1683               	bsf	3,5	;RP0=1, select bank1
  2002     0251  1303               	bcf	3,6	;RP1=0, select bank1
  2003     0252  1A94               	btfsc	20,5	;volatile
  2004     0253  2A55               	goto	u69_21
  2005     0254  2A56               	goto	u69_20
  2006     0255                     u69_21:
  2007     0255  2A5C               	goto	i1l1194
  2008     0256                     u69_20:
  2009     0256                     i1l1190:
  2010     0256  1D14               	btfss	20,2	;volatile
  2011     0257  2A59               	goto	u70_21
  2012     0258  2A5A               	goto	u70_20
  2013     0259                     u70_21:
  2014     0259  2A5C               	goto	i1l1194
  2015     025A                     u70_20:
  2016     025A                     i1l1192:
  2017     025A  01F4               	clrf	_I2C_Read_Mode$574
  2018     025B  0AF4               	incf	_I2C_Read_Mode$574,f
  2019     025C                     i1l1194:
  2020     025C  0874               	movf	_I2C_Read_Mode$574,w
  2021     025D  00F2               	movwf	??_I2C_Read_Mode
  2022     025E  01F3               	clrf	??_I2C_Read_Mode+1
  2023     025F  0872               	movf	??_I2C_Read_Mode,w
  2024     0260  00F0               	movwf	?_I2C_Read_Mode
  2025     0261  0873               	movf	??_I2C_Read_Mode+1,w
  2026     0262  00F1               	movwf	?_I2C_Read_Mode+1
  2027     0263                     i1l156:
  2028     0263  0008               	return
  2029     0264                     __end_of_I2C_Read_Mode:
  2030                           
  2031                           	psect	text10
  2032     0224                     __ptext10:	
  2033 ;; *************** function _I2C_Error_Read *****************
  2034 ;; Defined at:
  2035 ;;		line 97 in file "i2c.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  2    0[COMMON] short 
  2042 ;; Registers used:
  2043 ;;		wreg, status,2
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         2       0       0       0       0
  2050 ;;      Locals:         1       0       0       0       0
  2051 ;;      Temps:          2       0       0       0       0
  2052 ;;      Totals:         5       0       0       0       0
  2053 ;;Total ram usage:        5 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_isr
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     0224                     _I2C_Error_Read:	
  2063                           ;psect for function _I2C_Error_Read
  2064                           
  2065     0224                     i1l1142:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Error_Read: [wreg+status,2]
  2068                           
  2069                           
  2070                           ;i2c.c: 99:     SSPCONbits.CKP = 0;
  2071     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0225  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0226  1214               	bcf	20,4	;volatile
  2074                           
  2075                           ;i2c.c: 100:     return ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)) ? 1 : 0;
  2076     0227  01F4               	clrf	_I2C_Error_Read$562
  2077     0228  0AF4               	incf	_I2C_Error_Read$562,f
  2078     0229  1B14               	btfsc	20,6	;volatile
  2079     022A  2A2C               	goto	u64_21
  2080     022B  2A2D               	goto	u64_20
  2081     022C                     u64_21:
  2082     022C  2A32               	goto	i1l1148
  2083     022D                     u64_20:
  2084     022D                     i1l1144:
  2085     022D  1B94               	btfsc	20,7	;volatile
  2086     022E  2A30               	goto	u65_21
  2087     022F  2A31               	goto	u65_20
  2088     0230                     u65_21:
  2089     0230  2A32               	goto	i1l1148
  2090     0231                     u65_20:
  2091     0231                     i1l1146:
  2092     0231  01F4               	clrf	_I2C_Error_Read$562
  2093     0232                     i1l1148:
  2094     0232  0874               	movf	_I2C_Error_Read$562,w
  2095     0233  00F2               	movwf	??_I2C_Error_Read
  2096     0234  01F3               	clrf	??_I2C_Error_Read+1
  2097     0235  0872               	movf	??_I2C_Error_Read,w
  2098     0236  00F0               	movwf	?_I2C_Error_Read
  2099     0237  0873               	movf	??_I2C_Error_Read+1,w
  2100     0238  00F1               	movwf	?_I2C_Error_Read+1
  2101     0239                     i1l146:
  2102     0239  0008               	return
  2103     023A                     __end_of_I2C_Error_Read:
  2104                           
  2105                           	psect	text11
  2106     0295                     __ptext11:	
  2107 ;; *************** function _I2C_Error_Data *****************
  2108 ;; Defined at:
  2109 ;;		line 112 in file "i2c.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  z               2    0        short 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
  2117 ;;		wreg
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0
  2125 ;;      Temps:          0       0       0       0       0
  2126 ;;      Totals:         0       0       0       0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; This function calls:
  2130 ;;		Nothing
  2131 ;; This function is called by:
  2132 ;;		_isr
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136     0295                     _I2C_Error_Data:	
  2137                           ;psect for function _I2C_Error_Data
  2138                           
  2139     0295                     i1l1152:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _I2C_Error_Data: [wreg]
  2142                           
  2143                           
  2144                           ;i2c.c: 114:     short z;;i2c.c: 115:     SSPCONbits.CKP = 0;
  2145     0295  1283               	bcf	3,5	;RP0=0, select bank0
  2146     0296  1303               	bcf	3,6	;RP1=0, select bank0
  2147     0297  1214               	bcf	20,4	;volatile
  2148     0298                     i1l1154:
  2149     0298  0813               	movf	19,w	;volatile
  2150     0299                     i1l1156:
  2151                           
  2152                           ;i2c.c: 117:     SSPCONbits.SSPOV = 0;
  2153     0299  1314               	bcf	20,6	;volatile
  2154     029A                     i1l1158:
  2155                           
  2156                           ;i2c.c: 118:     SSPCONbits.WCOL = 0;
  2157     029A  1394               	bcf	20,7	;volatile
  2158     029B                     i1l1160:
  2159                           
